ManufacturerID;Name               ;Country      ;ContactPhone     ;Email                
1;Bosch                ;Germany      ;[phone] ;[email]    
2;Denso                ;Japan        ;[phone] ;[email]        
3;Valeo                ;France       ;[phone] ;[email]      
4;Brembo               ;Italy        ;[phone];[email]    
5;Magneti Marelli      ;Italy        ;[phone];[email]       
6;Aisin                ;Japan        ;[phone] ;[email]     
7;ZF Friedrichshafen   ;Germany      ;+49754112345;[email]          
8;Continental          ;Germany      ;+49511987654;[email] 
9;Delphi Technologies  ;USA          ;+12485550101;[email]   
10;Mahle               ;Germany      ;+4971156789;[email]    
11;NGK Spark Plug      ;Japan        ;[phone] ;[email]       
12;Tenneco             ;USA          ;+18475551234;[email]  
13;Federal-Mogul       ;USA          ;+12485555678;[email]  
14;Hella               ;Germany      ;+49524591011;[email]      
15;SKF                 ;Sweden       ;[phone]  ;[email]       
16;Gates Corporation   ;USA          ;+13035559101;[email]      
17;LuK                 ;Germany      ;+49711123456;[email]          
18;Sachs               ;Germany      ;+499561654321;[email]      
19;TRW Automotive      ;USA          ;+12485552222;[email]          
20;KYB                 ;Japan        ;[phone] ;[email]        
21;Monroe              ;USA          ;+18005557890;[email]    
22;Bilstein            ;Germany      ;+492025551212;[email] 
23;Mann-Filter         ;Germany      ;+497141980;[email] 
24;Febi                ;Germany      ;[phone];[email]         
25;Lemforder           ;Germany      ;+495119998888;[email]
